Tahun,Kabupaten_Kota,Akses Air Bersih,Akses Sanitasi Layak,Indeks Pembangunan Manusia,Indeks Ketahanan Pangan ,Upah Minimum,Prevalensi Stunting
2018,Sumba Barat,54.81,29.56,62.91,57.92,1660000,47.8
2018,Sumba Timur,58.1,38.87,64.65,61.28,1660000,39.3
2018,Kupang,71.09,40.46,63.55,61.5,1660000,41.4
2018,Timor Tengah Selatan,46.66,45.61,61.58,53.86,1660000,56
2018,Timor Tengah Utara,62.45,57.99,62.65,62.09,1660000,56.8
2018,Belu,61.2,55.47,61.86,66.58,1660000,46.8
2018,Alor,53.76,53.78,60.14,56.32,1660000,45.5
2018,Lembata,86.66,79.73,63.96,64.65,1660000,43.1
2018,Flores Timur,89.04,76.61,63.55,68.75,1660000,46.5
2018,Sikka,77.44,71.34,63.89,68.76,1660000,33
2018,Ende,82.25,79.25,66.62,61.44,1660000,32.8
2018,Ngada,80.74,71.05,67.1,74.11,1660000,34.7
2018,Manggarai,68.28,19.64,63.32,63.38,1660000,43.3
2018,Rote Ndao,66.82,48.43,61.51,62.43,1660000,44
2018,Manggarai Barat,59.11,33.55,62.58,68.07,1660000,44.3
2018,Sumba Tengah,47.8,10.71,60.07,54.35,1660000,45.4
2018,Sumba Barat Daya,52.48,18.75,61.89,54.86,1660000,40
2018,Nagekeo,88.51,79.99,65.35,68.9,1660000,36
2018,Manggarai Timur,36.9,10.83,59.49,58.06,1660000,48.4
2018,Sabu Raijua,52.42,26.99,55.79,38.58,1660000,46.5
2018,Malaka,51.97,57,59.66,54.45,1660000,43
2018,Kota Kupang,81.45,81.36,78.84,62.01,1712000,23.3
2019,Sumba Barat,59.45,37.7,63.56,64.67,1795000,46
2019,Sumba Timur,58.24,49.62,65.34,64.89,1795000,26.2
2019,Kupang,71.48,67.15,64.43,68.95,1795000,49.8
2019,Timor Tengah Selatan,54.3,35.03,62.23,60.97,1795000,48.5
2019,Timor Tengah Utara,86.39,62.67,63.34,70.49,1795000,42.5
2019,Belu,60.53,64.9,62.54,69.31,1795000,17.7
2019,Alor,65.09,83.9,61.03,62.3,1795000,25.2
2019,Lembata,88.37,90.36,64.91,67.48,1795000,35.4
2019,Flores Timur,96.86,86.38,64.34,75.11,1795000,36.6
2019,Sikka,85.17,79.21,64.75,74.32,1795000,19.6
2019,Ende,86.23,91.49,67.2,67.76,1795000,20.4
